"Date/Time","PM10 BAM ug/m3","PM2.5 BAM ug/m3","Temperature Deg C","Barometric Pressure atm"
01/10/2024 01:00,11.5,7.2,11.3,1.008
01/10/2024 02:00,12.3,6.6,11.0,1.008
01/10/2024 03:00,12.7,6.4,11.3,1.008
01/10/2024 04:00,13.5,3.9,11.5,1.008
01/10/2024 05:00,14.5,3.3,11.1,1.008
01/10/2024 06:00,16.5,6.9,11.2,1.009
01/10/2024 07:00,20.8,8.0,11.1,1.009
01/10/2024 08:00,23.5,6.1,11.8,1.010
01/10/2024 09:00,22.8,6.6,14.9,1.010
01/10/2024 10:00,20.1,6.5,17.3,1.010
01/10/2024 11:00,17.7,8.1,18.1,1.010
01/10/2024 12:00,14.9,5.5,18.9,1.010
01/10/2024 13:00,14.0,5.1,18.6,1.009
01/10/2024 14:00,12.7,5.3,18.2,1.008
01/10/2024 15:00,10.2,6.8,18.9,1.008
01/10/2024 16:00,9.7,2.4,19.0,1.007
01/10/2024 17:00,11.2,6.7,18.5,1.007
01/10/2024 18:00,12.5,6.1,17.5,1.007
01/10/2024 19:00,12.5,6.2,16.2,1.008
01/10/2024 20:00,14.2,7.1,14.8,1.008
01/10/2024 21:00,11.5,5.6,14.0,1.009
01/10/2024 22:00,10.3,5.6,13.8,1.009
01/10/2024 23:00,9.4,4.3,13.6,1.010
02/10/2024 00:00,6.0,2.8,13.4,1.009
02/10/2024 01:00,4.8,3.0,13.2,1.009
02/10/2024 02:00,4.7,1.3,12.6,1.009
02/10/2024 03:00,8.6,3.2,12.3,1.009
02/10/2024 04:00,6.1,4.5,12.4,1.008
02/10/2024 05:00,8.7,3.5,12.2,1.009
02/10/2024 06:00,8.6,4.5,12.4,1.009
02/10/2024 07:00,14.3,3.5,13.4,1.009
02/10/2024 08:00,12.9,3.0,15.2,1.009
02/10/2024 09:00,13.8,6.3,18.7,1.009
02/10/2024 10:00,15.6,10.2,22.2,1.009
02/10/2024 11:00,14.5,4.7,24.6,1.008
02/10/2024 12:00,13.8,4.3,24.8,1.007
02/10/2024 13:00,16.0,5.1,25.0,1.006
02/10/2024 14:00,13.4,4.5,24.3,1.006
02/10/2024 15:00,15.8,4.2,24.7,1.005
02/10/2024 16:00,20.7,5.0,24.3,1.004
02/10/2024 17:00,27.5,-1.6,24.0,1.004
02/10/2024 18:00,14.9,-2.0,23.0,1.004
02/10/2024 19:00,12.4,4.8,21.2,1.004
02/10/2024 20:00,12.6,5.3,19.9,1.004
02/10/2024 21:00,13.7,10.2,19.0,1.005
02/10/2024 22:00,14.1,5.4,18.9,1.005
02/10/2024 23:00,10.8,3.2,19.2,1.005
03/10/2024 00:00,7.4,0.9,19.2,1.004
03/10/2024 01:00,12.6,5.1,19.2,1.003
03/10/2024 02:00,8.9,4.7,18.8,1.003
03/10/2024 03:00,9.5,3.0,18.1,1.002
03/10/2024 04:00,5.6,3.3,17.8,1.002
03/10/2024 05:00,7.9,4.8,17.5,1.001
03/10/2024 06:00,10.5,4.3,17.3,1.001
03/10/2024 07:00,9.9,5.0,17.3,1.001
03/10/2024 08:00,8.0,0.4,18.5,1.001
03/10/2024 09:00,12.4,-0.5,21.9,1.000
03/10/2024 10:00,19.2,-0.7,25.6,1.000
03/10/2024 11:00,21.3,2.7,26.7,0.999
03/10/2024 12:00,26.5,2.4,26.9,0.997
03/10/2024 13:00,25.5,3.3,28.6,0.996
03/10/2024 14:00,26.0,4.4,28.6,0.995
03/10/2024 15:00,22.7,6.8,26.6,0.994
03/10/2024 16:00,16.9,3.2,26.9,0.992
03/10/2024 17:00,23.1,3.5,26.5,0.992
03/10/2024 18:00,24.7,4.7,22.8,0.993
03/10/2024 19:00,26.9,9.1,19.0,0.994
03/10/2024 20:00,23.5,5.5,17.8,0.994
03/10/2024 21:00,16.4,3.5,17.1,0.993
03/10/2024 22:00,9.9,5.3,18.6,0.991
03/10/2024 23:00,9.2,5.6,18.1,0.992
04/10/2024 00:00,8.0,1.8,17.5,0.992
04/10/2024 01:00,11.6,3.1,17.1,0.992
04/10/2024 02:00,9.9,3.5,17.1,0.992
04/10/2024 03:00,9.6,5.4,16.1,0.992
04/10/2024 04:00,7.6,3.7,15.1,0.992
04/10/2024 05:00,8.5,3.1,14.1,0.992
04/10/2024 06:00,9.6,1.7,13.6,0.992
04/10/2024 07:00,10.9,4.2,13.5,0.993
04/10/2024 08:00,11.5,4.3,14.8,0.994
04/10/2024 09:00,15.4,8.1,17.7,0.994
04/10/2024 10:00,18.5,5.8,19.7,0.994
04/10/2024 11:00,18.2,6.6,19.9,0.993
04/10/2024 12:00,19.0,6.0,19.3,0.993
04/10/2024 13:00,22.9,9.3,20.0,0.993
04/10/2024 14:00,28.6,8.8,19.2,0.992
04/10/2024 15:00,27.4,8.6,19.4,0.992
04/10/2024 16:00,27.0,10.3,19.8,0.992
04/10/2024 17:00,29.7,14.4,18.6,0.992
04/10/2024 18:00,30.1,13.8,17.9,0.993
04/10/2024 19:00,27.3,11.5,16.6,0.993
04/10/2024 20:00,28.8,10.1,16.0,0.994
04/10/2024 21:00,26.5,10.0,15.3,0.994
04/10/2024 22:00,21.8,7.4,14.7,0.994
04/10/2024 23:00,18.5,5.8,14.3,0.994
05/10/2024 00:00,21.3,5.5,14.0,0.994
05/10/2024 01:00,21.7,8.6,13.9,0.994
05/10/2024 02:00,20.5,10.4,13.8,0.993
05/10/2024 03:00,21.9,4.9,13.7,0.993
05/10/2024 04:00,22.9,5.6,13.7,0.992
05/10/2024 05:00,23.8,4.9,13.6,0.992
05/10/2024 06:00,19.7,5.8,13.6,0.992
05/10/2024 07:00,21.1,6.2,14.2,0.992
05/10/2024 08:00,21.6,5.4,14.8,0.992
05/10/2024 09:00,23.2,6.2,14.7,0.992
05/10/2024 10:00,22.3,7.5,13.0,0.993
05/10/2024 11:00,10.9,3.9,15.4,0.993
05/10/2024 12:00,11.3,3.6,18.5,0.992
05/10/2024 13:00,24.3,4.8,16.6,0.992
05/10/2024 14:00,23.0,6.5,18.3,0.992
05/10/2024 15:00,18.4,4.9,18.2,0.992
05/10/2024 16:00,22.7,7.6,16.8,0.993
05/10/2024 17:00,23.9,4.4,16.4,0.993
05/10/2024 18:00,20.3,5.7,16.8,0.993
05/10/2024 19:00,18.7,6.8,16.2,0.994
05/10/2024 20:00,25.1,5.2,15.5,0.995
05/10/2024 21:00,24.5,6.2,14.8,0.995
05/10/2024 22:00,21.2,6.9,14.4,0.996
05/10/2024 23:00,18.6,4.6,14.7,0.996
06/10/2024 00:00,18.3,5.9,14.7,0.996
06/10/2024 01:00,14.0,11.5,14.6,0.996
06/10/2024 02:00,10.9,9.8,13.4,0.996
06/10/2024 03:00,12.3,3.8,13.9,0.996
06/10/2024 04:00,14.5,5.6,14.2,0.995
06/10/2024 05:00,17.2,4.1,14.1,0.996
06/10/2024 06:00,15.8,5.5,14.2,0.996
06/10/2024 07:00,20.5,5.2,14.4,0.998
06/10/2024 08:00,23.8,7.0,14.8,0.998
06/10/2024 09:00,22.2,6.0,15.8,0.999
06/10/2024 10:00,25.9,5.0,16.7,0.999
06/10/2024 11:00,20.1,6.2,17.3,0.999
06/10/2024 12:00,19.0,6.6,18.5,0.999
06/10/2024 13:00,13.0,2.3,19.5,0.999
06/10/2024 14:00,12.7,2.7,19.7,0.999
06/10/2024 15:00,8.9,1.5,19.7,0.999
06/10/2024 16:00,8.7,2.6,19.8,0.999
06/10/2024 17:00,11.5,7.9,19.8,0.999
06/10/2024 18:00,18.7,11.5,18.5,0.999
06/10/2024 19:00,23.1,9.4,16.4,1.000
06/10/2024 20:00,28.3,9.1,15.1,1.000
06/10/2024 21:00,27.5,10.4,14.7,1.000
06/10/2024 22:00,26.3,7.7,14.4,1.001
06/10/2024 23:00,25.8,8.5,14.0,1.001
07/10/2024 00:00,24.6,6.5,13.7,1.001
07/10/2024 01:00,21.5,13.2,13.4,1.001
07/10/2024 02:00,22.6,12.6,13.8,1.001
07/10/2024 03:00,21.4,8.9,14.1,1.001
07/10/2024 04:00,20.9,9.3,13.7,1.000
07/10/2024 05:00,24.2,10.0,13.2,1.000
07/10/2024 06:00,23.3,7.6,13.1,1.001
07/10/2024 07:00,21.3,7.9,13.6,1.002
07/10/2024 08:00,19.2,9.1,14.5,1.003
07/10/2024 09:00,23.1,10.7,16.0,1.003
07/10/2024 10:00,20.2,9.7,18.4,1.003
07/10/2024 11:00,16.6,6.3,19.1,1.003
07/10/2024 12:00,12.9,4.6,19.5,1.003
07/10/2024 13:00,10.7,5.9,20.7,1.003
07/10/2024 14:00,10.9,3.2,19.5,1.003
07/10/2024 15:00,10.5,4.9,19.4,1.002
07/10/2024 16:00,11.7,5.4,19.5,1.002
07/10/2024 17:00,7.8,5.6,19.2,1.003
07/10/2024 18:00,12.6,7.6,18.4,1.003
07/10/2024 19:00,16.5,8.6,15.6,1.004
07/10/2024 20:00,18.1,6.5,14.2,1.005
07/10/2024 21:00,16.2,6.2,13.4,1.006
07/10/2024 22:00,15.6,7.2,12.7,1.006
07/10/2024 23:00,16.7,8.4,12.1,1.007
08/10/2024 00:00,16.4,5.6,11.6,1.007
08/10/2024 01:00,21.4,5.9,11.2,1.007
08/10/2024 02:00,21.7,4.9,10.7,1.007
08/10/2024 03:00,16.5,3.3,10.2,1.007
08/10/2024 04:00,15.0,4.4,9.8,1.008
08/10/2024 05:00,16.3,2.9,9.6,1.008
08/10/2024 06:00,14.7,6.5,9.4,1.009
08/10/2024 07:00,19.1,4.1,10.1,1.010
08/10/2024 08:00,19.7,3.7,10.6,1.010
08/10/2024 09:00,18.4,6.8,12.6,1.010
08/10/2024 10:00,20.2,4.5,15.7,1.010
08/10/2024 11:00,20.2,2.5,18.7,1.010
08/10/2024 12:00,18.1,4.2,19.3,1.009
08/10/2024 13:00,22.7,4.1,19.7,1.008
08/10/2024 14:00,19.4,2.7,19.0,1.008
08/10/2024 15:00,14.9,4.4,19.3,1.007
08/10/2024 16:00,14.5,4.4,19.6,1.007
08/10/2024 17:00,13.9,5.7,19.4,1.006
08/10/2024 18:00,14.1,5.3,17.9,1.007
08/10/2024 19:00,19.7,6.1,15.3,1.007
08/10/2024 20:00,24.9,4.8,13.3,1.008
08/10/2024 21:00,20.6,5.9,12.3,1.009
08/10/2024 22:00,13.7,4.2,12.2,1.009
08/10/2024 23:00,11.6,2.4,12.2,1.008
09/10/2024 00:00,10.5,1.8,12.3,1.008
09/10/2024 01:00,6.9,3.6,12.4,1.007
09/10/2024 02:00,5.6,4.2,12.3,1.007
09/10/2024 03:00,8.2,2.5,12.1,1.006
09/10/2024 04:00,8.7,-0.1,12.2,1.006
09/10/2024 05:00,15.1,2.8,11.9,1.006
09/10/2024 06:00,28.8,5.5,11.6,1.006
09/10/2024 07:00,18.7,5.2,11.9,1.006
09/10/2024 08:00,27.4,1.7,13.6,1.006
09/10/2024 09:00,58.7,-1.4,16.9,1.006
09/10/2024 10:00,71.8,-1.8,20.6,1.005
09/10/2024 11:00,59.4,0.1,23.8,1.004
09/10/2024 12:00,40.1,2.6,26.2,1.003
09/10/2024 13:00,22.2,3.8,26.4,1.002
09/10/2024 14:00,15.4,4.0,25.4,1.001
09/10/2024 15:00,11.8,2.8,26.3,1.000
09/10/2024 16:00,11.2,3.2,26.9,0.999
09/10/2024 17:00,16.2,1.8,26.9,0.999
09/10/2024 18:00,23.4,3.3,25.1,0.998
09/10/2024 19:00,28.6,10.4,23.0,0.998
09/10/2024 20:00,22.4,11.6,22.3,0.998
09/10/2024 21:00,15.4,7.6,21.9,0.998
09/10/2024 22:00,10.5,2.9,21.6,0.998
09/10/2024 23:00,7.8,2.7,21.1,0.998
10/10/2024 00:00,5.8,2.2,20.9,0.998
10/10/2024 01:00,,,20.8,0.998
10/10/2024 02:00,3.1,7.7,20.0,0.998
10/10/2024 03:00,9.8,2.7,18.6,0.999
10/10/2024 04:00,30.6,7.5,15.8,1.000
10/10/2024 05:00,32.3,11.2,14.6,1.001
10/10/2024 06:00,24.5,8.7,13.7,1.002
10/10/2024 07:00,27.2,10.2,13.6,1.004
10/10/2024 08:00,34.4,10.0,14.1,1.005
10/10/2024 09:00,57.5,15.9,15.9,1.006
10/10/2024 10:00,76.2,12.2,18.8,1.006
10/10/2024 11:00,73.1,9.4,20.7,1.006
10/10/2024 12:00,42.4,8.6,21.5,1.006
10/10/2024 13:00,29.8,7.6,21.7,1.006
10/10/2024 14:00,28.9,7.5,20.7,1.005
10/10/2024 15:00,26.7,8.5,20.0,1.005
10/10/2024 16:00,28.9,9.5,19.4,1.005
10/10/2024 17:00,22.1,9.3,18.3,1.006
10/10/2024 18:00,27.3,10.5,16.2,1.007
10/10/2024 19:00,30.4,10.9,13.9,1.008
10/10/2024 20:00,28.1,10.1,12.7,1.009
10/10/2024 21:00,24.2,7.8,12.0,1.010
10/10/2024 22:00,23.0,6.0,11.4,1.010
10/10/2024 23:00,24.9,8.8,11.1,1.010
11/10/2024 00:00,23.9,10.0,10.7,1.010
11/10/2024 01:00,19.2,11.4,10.2,1.010
11/10/2024 02:00,17.4,9.7,10.3,1.010
11/10/2024 03:00,18.5,5.9,10.0,1.009
11/10/2024 04:00,20.8,7.3,9.6,1.009
11/10/2024 05:00,25.0,7.0,8.9,1.010
11/10/2024 06:00,25.5,8.4,8.8,1.010
11/10/2024 07:00,29.3,7.1,9.9,1.011
11/10/2024 08:00,30.7,9.0,11.5,1.012
11/10/2024 09:00,28.0,12.6,14.4,1.012
11/10/2024 10:00,26.5,8.0,18.0,1.011
11/10/2024 11:00,24.6,5.3,20.5,1.011
11/10/2024 12:00,23.7,7.8,21.7,1.010
11/10/2024 13:00,22.9,6.0,21.5,1.010
11/10/2024 14:00,24.2,7.5,20.4,1.009
11/10/2024 15:00,20.2,8.3,21.2,1.009
11/10/2024 16:00,19.4,6.9,20.9,1.008
11/10/2024 17:00,19.2,7.5,19.9,1.009
11/10/2024 18:00,34.9,5.9,17.2,1.009
11/10/2024 19:00,47.4,8.8,14.8,1.010
11/10/2024 20:00,23.9,4.2,13.3,1.011
11/10/2024 21:00,12.3,6.8,12.7,1.011
11/10/2024 22:00,29.5,5.4,12.4,1.011
11/10/2024 23:00,17.1,4.3,12.0,1.011
12/10/2024 00:00,12.2,3.7,11.8,1.010
12/10/2024 01:00,21.3,0.0,11.3,1.010
12/10/2024 02:00,19.4,-0.1,10.6,1.010
12/10/2024 03:00,15.2,3.5,10.5,1.010
12/10/2024 04:00,11.2,4.5,10.4,1.009
12/10/2024 05:00,14.1,11.2,10.4,1.009
12/10/2024 06:00,15.9,7.1,10.1,1.010
12/10/2024 07:00,25.1,9.7,10.5,1.010
12/10/2024 08:00,25.5,9.5,12.4,1.010
12/10/2024 09:00,24.5,9.5,15.0,1.010
12/10/2024 10:00,19.2,5.1,18.9,1.009
12/10/2024 11:00,20.6,5.7,23.2,1.008
12/10/2024 12:00,17.4,5.2,24.5,1.007
12/10/2024 13:00,17.6,6.8,23.6,1.006
12/10/2024 14:00,25.0,8.1,18.8,1.006
12/10/2024 15:00,24.6,9.2,19.5,1.005
12/10/2024 16:00,20.0,6.2,21.0,1.004
12/10/2024 17:00,23.5,9.5,20.8,1.004
12/10/2024 18:00,22.7,8.9,21.8,1.003
12/10/2024 19:00,18.3,9.7,21.1,1.003
12/10/2024 20:00,15.2,8.9,20.3,1.003
12/10/2024 21:00,13.4,6.7,19.4,1.003
12/10/2024 22:00,11.7,4.9,18.8,1.003
12/10/2024 23:00,11.2,6.2,19.1,1.002
13/10/2024 00:00,12.0,3.8,19.8,1.002
13/10/2024 01:00,9.4,2.1,19.8,1.001
13/10/2024 02:00,7.9,2.5,20.1,1.001
13/10/2024 03:00,4.4,1.0,19.8,1.000
13/10/2024 04:00,7.7,3.7,19.6,0.999
13/10/2024 05:00,7.2,3.3,19.9,0.999
13/10/2024 06:00,10.5,3.7,18.6,1.000
13/10/2024 07:00,13.0,4.8,17.5,1.001
13/10/2024 08:00,12.1,4.0,17.0,1.001
13/10/2024 09:00,11.4,1.2,19.4,1.000
13/10/2024 10:00,14.3,3.8,21.9,1.000
13/10/2024 11:00,14.2,4.5,25.9,0.999
13/10/2024 12:00,13.8,0.6,27.8,0.998
13/10/2024 13:00,14.8,2.7,28.4,0.997
13/10/2024 14:00,15.6,6.2,27.1,0.997
13/10/2024 15:00,14.3,4.6,25.1,0.997
13/10/2024 16:00,14.6,4.5,24.1,0.997
13/10/2024 17:00,15.2,0.8,23.7,0.997
13/10/2024 18:00,14.2,1.6,23.6,0.997
13/10/2024 19:00,14.1,5.8,22.4,0.997
13/10/2024 20:00,20.7,9.2,21.3,0.997
13/10/2024 21:00,21.1,8.7,20.7,0.998
13/10/2024 22:00,16.7,8.6,19.5,0.998
13/10/2024 23:00,16.2,8.2,18.2,0.998
14/10/2024 00:00,13.9,5.9,18.8,0.998
14/10/2024 01:00,9.5,7.3,19.4,0.997
14/10/2024 02:00,8.6,8.2,19.0,0.997
14/10/2024 03:00,11.0,5.4,17.7,0.997
14/10/2024 04:00,14.3,3.8,17.3,0.997
14/10/2024 05:00,10.4,2.8,17.4,0.997
14/10/2024 06:00,8.7,5.9,17.0,0.997
14/10/2024 07:00,16.1,2.4,17.5,0.998
14/10/2024 08:00,14.6,3.3,18.9,0.998
14/10/2024 09:00,33.0,-0.2,19.7,0.998
14/10/2024 10:00,36.5,-0.6,19.7,0.998
14/10/2024 11:00,22.9,2.3,24.1,0.998
14/10/2024 12:00,15.9,5.0,25.4,0.997
14/10/2024 13:00,12.4,2.1,28.9,0.996
14/10/2024 14:00,10.7,3.7,28.8,0.995
14/10/2024 15:00,13.1,4.0,28.5,0.995
14/10/2024 16:00,11.9,3.4,28.5,0.994
14/10/2024 17:00,18.4,6.3,27.5,0.994
14/10/2024 18:00,,5.3,25.7,0.993
14/10/2024 19:00,,4.6,25.0,0.994
14/10/2024 20:00,20.0,5.7,24.1,0.995
14/10/2024 21:00,10.3,4.3,23.7,0.995
14/10/2024 22:00,17.1,3.8,23.4,0.995
14/10/2024 23:00,5.5,3.5,22.9,0.994
15/10/2024 00:00,0.1,3.0,22.4,0.994
15/10/2024 01:00,10.8,5.6,22.3,0.994
15/10/2024 02:00,8.5,4.3,22.8,0.994
15/10/2024 03:00,9.9,2.2,19.2,0.995
15/10/2024 04:00,9.9,0.9,18.7,0.994
15/10/2024 05:00,9.6,1.4,18.5,0.995
15/10/2024 06:00,7.5,3.4,18.6,0.995
15/10/2024 07:00,7.6,3.0,19.2,0.995
15/10/2024 08:00,8.6,3.9,20.8,0.996
15/10/2024 09:00,8.3,-0.8,23.3,0.996
15/10/2024 10:00,11.3,1.2,26.9,0.996
15/10/2024 11:00,9.4,-0.2,30.2,0.995
15/10/2024 12:00,9.7,1.4,31.5,0.994
15/10/2024 13:00,8.9,3.2,30.8,0.994
15/10/2024 14:00,9.3,5.1,29.0,0.994
15/10/2024 15:00,12.5,3.5,29.2,0.993
15/10/2024 16:00,12.4,2.6,29.1,0.992
15/10/2024 17:00,10.4,6.6,29.5,0.992
15/10/2024 18:00,10.3,8.7,27.3,0.992
15/10/2024 19:00,9.2,6.9,25.6,0.993
15/10/2024 20:00,8.0,2.9,24.4,0.994
15/10/2024 21:00,7.5,4.1,23.6,0.994
15/10/2024 22:00,10.0,4.3,23.0,0.994
15/10/2024 23:00,7.0,4.0,22.5,0.994
16/10/2024 00:00,5.8,4.0,22.0,0.994
16/10/2024 01:00,11.3,6.3,22.0,0.994
16/10/2024 02:00,7.1,5.0,22.0,0.993
16/10/2024 03:00,6.6,5.3,21.8,0.993
16/10/2024 04:00,5.0,1.7,21.7,0.993
16/10/2024 05:00,5.7,4.7,21.6,0.993
16/10/2024 06:00,6.4,4.5,21.0,0.994
16/10/2024 07:00,8.7,2.3,20.3,0.995
16/10/2024 08:00,11.4,-0.7,21.6,0.995
16/10/2024 09:00,10.6,1.0,22.3,0.995
16/10/2024 10:00,9.8,3.8,23.9,0.994
